;;Baden-Württemberg;Baden-Württemberg;Baden-Württemberg;Bayern;Bayern;Bayern;Berlin;Berlin;Berlin;Brandenburg;Brandenburg;Brandenburg;Bremen;Bremen;Bremen;Hamburg;Hamburg;Hamburg;Hessen;Hessen;Hessen;Mecklenburg-Vorpommern;Mecklenburg-Vorpommern;Mecklenburg-Vorpommern;Niedersachsen;Niedersachsen;Niedersachsen;Nordrhein-Westfalen;Nordrhein-Westfalen;Nordrhein-Westfalen;Rheinland-Pfalz;Rheinland-Pfalz;Rheinland-Pfalz;Saarland;Saarland;Saarland;Sachsen;Sachsen;Sachsen;Sachsen-Anhalt;Sachsen-Anhalt;Sachsen-Anhalt;Schleswig-Holstein;Schleswig-Holstein;Schleswig-Holstein;Thüringen;Thüringen;Thüringen
31.12.2007;76-Jährige;34180;42978;77158;38997;52171;91168;8892;12040;20932;8851;11639;20490;1968;2912;4880;4619;6723;11342;19138;24336;43474;5981;8317;14298;25636;33850;59486;59614;78516;138130;13796;17837;31633;3850;5269;9119;15685;22241;37926;8880;12699;21579;8616;11460;20076;7789;11278;19067
31.12.2007;77-Jährige;33949;44466;78415;38336;52586;90922;8869;12554;21423;8599;12141;20740;2004;3030;5034;4793;7102;11895;19174;25889;45063;5675;8387;14062;25703;35580;61283;61159;82536;143695;13906;18552;32458;3903;5106;9009;16047;23846;39893;8528;13350;21878;8590;11663;20253;7827;12019;19846
31.12.2007;78-Jährige;31110;42354;73464;35980;50867;86847;7932;12085;20017;7469;11310;18779;1962;2949;4911;4445;6868;11313;18186;24703;42889;4935;7667;12602;23632;33491;57123;55675;78735;134410;12751;17898;30649;3417;5002;8419;14730;23195;37925;7726;12683;20409;8081;11291;19372;6964;11351;18315
31.12.2007;79-Jährige;28979;41541;70520;33833;48840;82673;7167;11435;18602;6516;10656;17172;1949;2973;4922;4200;6892;11092;17608;23884;41492;4240;7307;11547;22724;33124;55848;52652;76445;129097;12375;17405;29780;3259;4854;8113;13060;21891;34951;7025;12379;19404;7744;11252;18996;6479;11057;17536
31.12.2007;80-Jährige;24560;38592;63152;29582;46753;76335;5881;10451;16332;5140;9382;14522;1578;2760;4338;3628;6349;9977;14911;22732;37643;3240;6609;9849;19882;31465;51347;44507;71338;115845;10777;16344;27121;2759;4604;7363;10570;19784;30354;5691;10923;16614;6351;10473;16824;5368;10072;15440
31.12.2007;81-Jährige;21800;37746;59546;25686;46183;71869;5092;10627;15719;4222;9080;13302;1417;2747;4164;3290;6340;9630;13428;22613;36041;2637;6015;8652;17199;30323;47522;38305;68973;107278;9228;16338;25566;2448;4322;6770;9096;19912;29008;4767;10440;15207;5614;10313;15927;4545;9932;14477
31.12.2007;82-Jährige;19154;37043;56197;22424;44969;67393;4456;10147;14603;3579;8418;11997;1258;2628;3886;2960;6281;9241;11930;21889;33819;2262;5657;7919;15226;30404;45630;33095;67011;100106;8032;15728;23760;2012;4257;6269;7736;18621;26357;4148;9966;14114;5195;10430;15625;3921;9104;13025
31.12.2007;83-Jährige;15247;33510;48757;17907;41428;59335;3353;9018;12371;2791;7388;10179;1013;2390;3403;2439;5848;8287;9628;20523;30151;1759;4928;6687;12321;27315;39636;26586;61941;88527;6253;14611;20864;1784;4097;5881;6104;16125;22229;3288;8846;12134;4232;9397;13629;3006;8257;11263
31.12.2007;84-Jährige;13442;31855;45297;16019;39004;55023;2582;7749;10331;2350;6569;8919;945;2325;3270;2149;5169;7318;8138;19102;27240;1500;4410;5910;10533;25005;35538;22460;55133;77593;5609;13227;18836;1578;3938;5516;5390;15389;20779;2706;8074;10780;3766;8811;12577;2697;7475;10172
31.12.2007;85-Jährige;12301;29739;42040;14915;36882;51797;2619;8052;10671;2084;6532;8616;933;2172;3105;2155;5000;7155;7723;17772;25495;1298;4103;5401;9794;24245;34039;20962;52444;73406;5153;12573;17726;1303;3460;4763;5397;15102;20499;2656;7792;10448;3511;8457;11968;2475;7055;9530
31.12.2007;86-Jährige;11102;29009;40111;13507;34742;48249;2546;8254;10800;2020;6213;8233;846;2256;3102;1867;5021;6888;6730;16999;23729;1124;4012;5136;8903;22966;31869;17835;48713;66548;4388;11489;15877;1106;3032;4138;5010;15160;20170;2356;7388;9744;3205;8377;11582;2164;6893;9057
31.12.2007;87-Jährige;9134;25794;34928;11017;30257;41274;2420;7727;10147;1595;5416;7011;675;1973;2648;1685;4679;6364;5764;15095;20859;937;3436;4373;7195;19848;27043;14565;41260;55825;3580;9622;13202;831;2358;3189;4198;13812;18010;1955;6564;8519;2714;7455;10169;1803;5820;7623
31.12.2007;88-Jährige;6135;17311;23446;7451;20430;27881;1558;5484;7042;969;3543;4512;517;1374;1891;1087;3261;4348;3494;9946;13440;628;2155;2783;4537;13529;18066;9239;28111;37350;2356;6454;8810;558;1612;2170;2534;8363;10897;1147;4094;5241;1690;4910;6600;1073;3575;4648
31.12.2007;89-Jährige;3322;9740;13062;4044;11511;15555;804;3162;3966;485;1900;2385;296;757;1053;658;1767;2425;1981;5628;7609;317;1141;1458;2527;7558;10085;5196;16484;21680;1304;3832;5136;343;1004;1347;1208;4113;5321;586;2173;2759;973;2884;3857;501;1762;2263
31.12.2007;90 Jahre und mehr;17883;53435;71318;18479;52423;70902;5352;20063;25415;2473;11466;13939;1495;4035;5530;3397;10287;13684;11609;30559;42168;1505;6759;8264;14595;41349;55944;26657;86445;113102;7968;21149;29117;1493;4972;6465;5005;24167;29172;2555;11315;13870;5704;15946;21650;2335;9992;12327
31.12.2007;Insgesamt;5282789;5466966;10749755;6136397;6383935;12520332;1672226;1744029;3416255;1255982;1279755;2535737;321904;341178;663082;865859;904770;1770629;2972646;3099909;6072555;832745;846937;1679682;3911545;4060139;7971684;8774797;9221824;17996621;1984688;2060955;4045643;504079;532519;1036598;2060804;2159396;4220200;1179952;1232520;2412472;1388938;1448435;2837373;1128941;1160278;2289219
31.12.2014;unter 1 Jahr;49584;46727;96311;58878;55460;114338;18965;18230;37195;10055;9477;19532;3182;2913;6095;9559;9214;18773;27878;26840;54718;6555;6310;12865;34402;32272;66674;79515;75492;155007;17201;16431;33632;3740;3555;7295;18375;17602;35977;8862;8318;17180;11633;11268;22901;9179;8747;17926
31.12.2014;1-Jährige;48446;45680;94126;57085;54743;111828;17964;16864;34828;9886;9387;19273;2885;2786;5671;8946;8669;17615;27096;26011;53107;6535;6292;12827;33143;31567;64710;76840;72450;149290;16892;16062;32954;3614;3325;6939;18293;17034;35327;8705;8377;17082;11588;11017;22605;9097;8636;17733
31.12.2014;2-Jährige;47685;45359;93044;57114;53726;110840;17796;16686;34482;10182;9793;19975;2839;2756;5595;8701;8116;16817;27245;25749;52994;6690;6393;13083;33041;31329;64370;76738;73219;149957;16729;15795;32524;3594;3434;7028;18144;17338;35482;8798;8466;17264;11994;11201;23195;9026;8693;17719
31.12.2014;3-Jährige;47055;44985;92040;55201;52080;107281;16784;15840;32624;10160;9707;19867;2709;2502;5211;8075;7782;15857;27142;25756;52898;6676;6324;13000;32702;31137;63839;75018;71567;146585;16779;15912;32691;3728;3477;7205;17995;17000;34995;8765;8261;17026;11490;11031;22521;8919;8550;17469
31.12.2014;4-Jährige;48725;46044;94769;55693;53223;108916;16691;15994;32685;10822;10054;20876;2821;2693;5514;8250;7849;16099;27308;26339;53647;6954;6667;13621;34052;32167;66219;77566;73471;151037;17130;16219;33349;3619;3582;7201;18068;17509;35577;8831;8529;17360;12222;11623;23845;9096;8788;17884
31.12.2014;5-Jährige;48108;45730;93838;55275;52308;107583;16219;15615;31834;10502;9965;20467;2833;2645;5478;8086;7530;15616;27089;25680;52769;6775;6603;13378;33948;31868;65816;76349;72500;148849;16837;15893;32730;3591;3475;7066;17828;16700;34528;8855;8399;17254;12158;11314;23472;8670;8503;17173
31.12.2014;6-Jährige;49180;47114;96294;56621;53884;110505;16235;15165;31400;10876;10358;21234;2751;2698;5449;8066;7641;15707;27659;26421;54080;6866;6617;13483;34819;33067;67886;79197;75029;154226;17534;16508;34042;3800;3563;7363;17864;17004;34868;9066;8665;17731;12315;11945;24260;9050;8602;17652
31.12.2014;7-Jährige;49334;47629;96963;56443;54075;110518;15758;14757;30515;10757;10132;20889;2842;2771;5613;8003;7457;15460;27926;26239;54165;6679;6317;12996;35422;33072;68494;79254;75130;154384;17580;16415;33995;3778;3560;7338;17454;16498;33952;8788;8384;17172;12692;11936;24628;8942;8310;17252
31.12.2014;8-Jährige;49111;46897;96008;55813;52711;108524;14702;14251;28953;10343;9640;19983;2796;2632;5428;7795;7210;15005;27130;25969;53099;6525;6125;12650;35126;33012;68138;78759;74774;153533;17198;16090;33288;3875;3453;7328;16586;15792;32378;8652;7836;16488;12539;11831;24370;8462;7855;16317
31.12.2014;9-Jährige;50207;47921;98128;56894;53835;110729;14447;13614;28061;10129;9675;19804;2858;2513;5371;7706;7318;15024;27948;26495;54443;6199;6124;12323;35764;34010;69774;80321;75706;156027;17511;16597;34108;3858;3711;7569;16583;15928;32511;8432;8249;16681;12538;11989;24527;8483;8060;16543
31.12.2014;10-Jährige;51726;48773;100499;57834;55891;113725;14438;13720;28158;10484;9750;20234;2772;2560;5332;7656;7237;14893;28404;26884;55288;6605;6308;12913;37218;35578;72796;82454;78296;160750;18234;16898;35132;4024;3715;7739;16784;16070;32854;8648;8072;16720;13302;12525;25827;8823;8339;17162
31.12.2014;11-Jährige;52170;48796;100966;58649;56295;114944;13767;13151;26918;10429;9682;20111;2741;2685;5426;7499;7011;14510;28129;26935;55064;6482;6183;12665;37510;35887;73397;83494;78846;162340;18352;17411;35763;3983;3720;7703;16146;15584;31730;8427;7842;16269;13336;12723;26059;8498;8159;16657
31.12.2014;12-Jährige;53106;49972;103078;59842;57214;117056;13828;13046;26874;10200;9704;19904;2805;2595;5400;7293;7021;14314;28900;26985;55885;6434;5964;12398;39018;37003;76021;85380;80835;166215;18705;17749;36454;4194;3907;8101;15835;15373;31208;8709;8075;16784;13695;13092;26787;8488;8102;16590
31.12.2014;13-Jährige;54310;51258;105568;61926;57999;119925;13496;13147;26643;10213;9572;19785;2898;2715;5613;7467;7098;14565;29638;27689;57327;6515;6153;12668;40366;38705;79071;87716;82952;170668;19495;18310;37805;4309;4075;8384;16138;15110;31248;8711;8229;16940;14147;13583;27730;8644;8281;16925
31.12.2014;14-Jährige;56832;54083;110915;64293;61305;125598;13865;13288;27153;10589;10224;20813;3041;2833;5874;7811;7125;14936;30683;29092;59775;6625;6246;12871;42725;40383;83108;91812;87054;178866;20435;19450;39885;4493;4305;8798;16473;15694;32167;9033;8306;17339;14929;14407;29336;8666;8256;16922
31.12.2014;15-Jährige;58130;54406;112536;66131;61828;127959;13528;13036;26564;10389;9849;20238;2981;2974;5955;7627;7104;14731;30822;29016;59838;6245;5974;12219;43051;40775;83826;92273;87686;179959;20591;19776;40367;4570;4529;9099;15583;14849;30432;8725;7963;16688;15377;14563;29940;8496;7814;16310
31.12.2014;16-Jährige;59792;56326;116118;68309;63887;132196;13670;13138;26808;10152;9562;19714;3222;2928;6150;7805;7389;15194;32001;29823;61824;6075;5858;11933;44439;42300;86739;95778;90417;186195;21473;20613;42086;4828;4492;9320;14868;14243;29111;8228;7906;16134;15456;14885;30341;8266;7870;16136
31.12.2014;17-Jährige;62150;58761;120911;69992;66048;136040;14029;13246;27275;9826;9418;19244;3411;3053;6464;8402;7724;16126;33297;31131;64428;6123;5714;11837;46148;44173;90321;99944;94462;194406;22609;21375;43984;5192;4946;10138;14377;13816;28193;8144;7613;15757;16387;15119;31506;8200;7807;16007
31.12.2014;18-Jährige;62247;58557;120804;69839;65564;135403;13971;13706;27677;9419;8447;17866;3509;3149;6658;8554;7918;16472;33358;30837;64195;5835;5412;11247;45776;42819;88595;100265;93960;194225;22624;21132;43756;5325;4940;10265;14032;13326;27358;7881;7309;15190;16227;15323;31550;7659;7299;14958
31.12.2014;19-Jährige;62935;58471;121406;70092;65550;135642;14532;14614;29146;8395;7360;15755;3426;3440;6866;8413;8032;16445;32870;30602;63472;5319;5025;10344;44466;41571;86037;99116;92647;191763;22206;21123;43329;5192;4791;9983;13573;12715;26288;7567;6866;14433;15598;14804;30402;7320;6641;13961
31.12.2014;20-Jährige;64885;59864;124749;72821;68305;141126;15724;16025;31749;7799;6780;14579;3752;3749;7501;8995;9043;18038;34043;32112;66155;5139;4854;9993;45123;41864;86987;102043;95826;197869;22752;21686;44438;5351;5046;10397;13846;12967;26813;7680;7047;14727;15739;14649;30388;7024;6640;13664
31.12.2014;21-Jährige;67252;62650;129902;77190;72491;149681;16605;17622;34227;7414;6570;13984;4085;4155;8240;9407;9865;19272;34739;33283;68022;5401;4959;10360;46467;42650;89117;105932;100468;206400;24049;22454;46503;5760;5227;10987;14396;13418;27814;8009;7284;15293;15904;14815;30719;7425;7011;14436
31.12.2014;22-Jährige;68414;63179;131593;78030;74376;152406;18120;19194;37314;7850;6827;14677;4330;4292;8622;10173;10731;20904;35438;33827;69265;5898;5542;11440;46165;42671;88836;107616;102153;209769;24215;23256;47471;5733;5407;11140;15403;14394;29797;8638;7874;16512;15802;14747;30549;7999;7628;15627
31.12.2014;23-Jährige;70255;65674;135929;81475;76020;157495;20277;21645;41922;8953;8026;16979;4682;4497;9179;11158;11776;22934;36763;35529;72292;6808;6322;13130;46872;43217;90089;110392;105678;216070;25014;23553;48567;6077;5565;11642;18261;16893;35154;9711;8787;18498;16083;15056;31139;9209;8590;17799
31.12.2014;24-Jährige;73832;68961;142793;85565;81035;166600;25416;27175;52591;13245;11924;25169;5052;4745;9797;12530;13434;25964;39283;37842;77125;10248;9408;19656;49192;44832;94024;115044;109912;224956;26177;24454;50631;6356;5761;12117;26657;24191;50848;14301;12243;26544;16727;15854;32581;13714;12348;26062
31.12.2014;25-Jährige;72663;67782;140445;83577;79906;163483;27336;29210;56546;14035;12478;26513;5071;4856;9927;12714;13890;26604;39376;38055;77431;10720;9593;20313;47752;44085;91837;111763;107386;219149;25470;23667;49137;6090;5607;11697;27948;24948;52896;14430;12675;27105;16109;15241;31350;13812;12446;26258
31.12.2014;26-Jährige;74497;69266;143763;86571;81931;168502;29166;30668;59834;14518;12931;27449;5256;5002;10258;13655;15133;28788;40417;38680;79097;11263;9805;21068;49125;45024;94149;114916;110064;224980;26106;24092;50198;6217;5723;11940;28667;25559;54226;14956;13043;27999;16731;15488;32219;14666;13039;27705
31.12.2014;27-Jährige;71927;66985;138912;84859;79820;164679;30026;30981;61007;14574;13324;27898;4977;4834;9811;13892;14990;28882;39508;38092;77600;11391;10019;21410;47768;44146;91914;112297;107716;220013;24914;23521;48435;6183;5675;11858;29090;25954;55044;14728;12902;27630;16312;15131;31443;14893;12932;27825
31.12.2014;28-Jährige;71354;67194;138548;84611;80235;164846;30290;30669;60959;14127;13187;27314;5088;4667;9755;14127;15121;29248;38887;37982;76869;10776;9634;20410;46415;43487;89902;109969;107051;217020;24480;23150;47630;6195;5621;11816;27600;25086;52686;14225;12299;26524;15420;14844;30264;14512;12321;26833
31.12.2014;29-Jährige;68823;64896;133719;80806;77813;158619;29867;30048;59915;14622;13223;27845;4768;4430;9198;13895;14825;28720;37772;36432;74204;10660;9524;20184;44016;42541;86557;105517;103098;208615;23405;21979;45384;5744;5328;11072;28111;24814;52925;14053;12179;26232;14740;14551;29291;14214;12281;26495
31.12.2014;30-Jährige;68690;65112;133802;81282;78424;159706;29678;29269;58947;14359;13176;27535;4641;4407;9048;14212;14798;29010;38009;37396;75405;10350;9329;19679;44088;41765;85853;105106;102986;208092;23315;22302;45617;5660;5313;10973;27446;24636;52082;13959;12288;26247;14823;14577;29400;14307;12217;26524
31.12.2014;31-Jährige;67852;65711;133563;82202;79248;161450;29474;28877;58351;14531;13482;28013;4714;4542;9256;14217;14926;29143;37858;37439;75297;10485;9307;19792;44124;42787;86911;105383;103873;209256;23381;22374;45755;5772;5388;11160;27484;24696;52180;14256;12211;26467;14925;14959;29884;14215;12354;26569
31.12.2014;32-Jährige;69644;67301;136945;83652;82202;165854;29897;28938;58835;15003;13680;28683;4755;4556;9311;14495;15001;29496;39213;38984;78197;10624;9434;20058;44935;44216;89151;108117;106890;215007;23911;23220;47131;5859;5509;11368;28124;24704;52828;13976;12043;26019;15436;15823;31259;14656;12537;27193
31.12.2014;33-Jährige;68820;67550;136370;83616;82379;165995;28916;28631;57547;14728;13893;28621;4593;4185;8778;14480;15165;29645;38695;39300;77995;10303;8994;19297;44936;44685;89621;106627;107074;213701;23830;23612;47442;5858;5368;11226;27285;23919;51204;13913;11994;25907;15422;16016;31438;14079;12314;26393
31.12.2014;34-Jährige;68960;68057;137017;83002;82070;165072;28906;27701;56607;15471;14485;29956;4432;4167;8599;14410;14711;29121;38984;39463;78447;10386;9427;19813;44957;45201;90158;106502;107697;214199;23198;23385;46583;5748;5487;11235;27674;24547;52221;14039;12306;26345;15667;16472;32139;14523;12564;27087
31.12.2014;35-Jährige;64668;64708;129376;79377;78640;158017;26823;25804;52627;15037;14115;29152;4227;3886;8113;13624;13656;27280;37572;38200;75772;10341;8982;19323;43220;43336;86556;100799;102948;203747;22521;22362;44883;5279;5358;10637;27028;23411;50439;13553;11685;25238;15008;15733;30741;13809;12026;25835
31.12.2014;36-Jährige;63651;62989;126640;78242;77708;155950;25916;24285;50201;15075;14357;29432;4153;3779;7932;13359;12961;26320;36979;37797;74776;10251;9015;19266;43225;43239;86464;100007;101851;201858;22286;22177;44463;5057;5257;10314;26768;23751;50519;13488;11819;25307;15298;15748;31046;13302;11725;25027
31.12.2014;37-Jährige;63439;62865;126304;78321;76984;155305;24889;23617;48506;14667;13963;28630;4050;3849;7899;13162;12618;25780;36555;37619;74174;9992;8719;18711;43122;43094;86216;100993;101656;202649;21847;22336;44183;5198;5289;10487;26162;22921;49083;12906;11403;24309;15219;15831;31050;13120;11548;24668
31.12.2014;38-Jährige;63817;62854;126671;77282;76354;153636;23665;22672;46337;13470;12808;26278;4077;3872;7949;12676;12532;25208;36877;37580;74457;8730;7608;16338;43387;43757;87144;101110;102873;203983;21708;21899;43607;5087;5018;10105;23069;20751;43820;11609;10184;21793;15355;16097;31452;11718;10440;22158
31.12.2014;39-Jährige;62389;62076;124465;75850;75328;151178;22691;21342;44033;12959;12193;25152;3980;3801;7781;12167;11746;23913;36200;36400;72600;8196;7232;15428;42756;42546;85302;98757;100199;198956;21468;21694;43162;4950;4878;9828;22236;19607;41843;11125;9676;20801;15176;15696;30872;11323;9838;21161
31.12.2014;40-Jährige;63620;63951;127571;77244;76811;154055;22043;20740;42783;12707;12231;24938;3928;3625;7553;12184;11541;23725;36823;37060;73883;8099;7142;15241;43791;44449;88240;100085;102245;202330;21689;22233;43922;4999;5080;10079;22076;19198;41274;11232;10152;21384;15407;15828;31235;11750;10216;21966
31.12.2014;41-Jährige;63454;63709;127163;77164;76565;153729;21239;20306;41545;12955;12616;25571;3933;3813;7746;11527;11520;23047;37107;37302;74409;8270;7383;15653;44876;45562;90438;101853;103491;205344;22236;22694;44930;5011;5142;10153;22307;19545;41852;11913;10504;22417;15954;16474;32428;12084;10674;22758
31.12.2014;42-Jährige;68981;69090;138071;83551;83000;166551;22261;20955;43216;14827;13805;28632;4194;3995;8189;12293;11813;24106;39666;40086;79752;9043;8263;17306;49600;49670;99270;110769;111864;222633;24133;24924;49057;5565;5656;11221;24512;21484;45996;13524;12222;25746;17370;18051;35421;13777;11902;25679
31.12.2014;43-Jährige;75152;74001;149153;90642;89719;180361;24462;22995;47457;17357;16377;33734;4491;4281;8772;12995;12504;25499;43181;43287;86468;10556;9511;20067;54457;55014;109471;121522;122754;244276;26918;27167;54085;6157;6372;12529;28667;25239;53906;16233;14522;30755;19750;20252;40002;15433;13552;28985
31.12.2014;44-Jährige;77962;77223;155185;94415;93181;187596;24721;23328;48049;17546;16947;34493;4721;4383;9104;13379;12743;26122;45416;45090;90506;10586;9868;20454;57338;57810;115148;127785;127977;255762;28400;28456;56856;6445;6466;12911;28482;25469;53951;15945;14962;30907;20874;20979;41853;15530;14124;29654
31.12.2014;45-Jährige;84300;82546;166846;102895;100001;202896;26006;24253;50259;18203;17857;36060;4977;4714;9691;13969;13339;27308;49277;48205;97482;11036;10335;21371;62924;62282;125206;140929;140050;280979;30932;30889;61821;7205;7339;14544;28390;25944;54334;16588;15533;32121;23273;23327;46600;15611;14365;29976
31.12.2014;46-Jährige;88147;86722;174869;107696;104016;211712;27111;25707;52818;19211;18924;38135;5311;5068;10379;14998;14195;29193;51777;50328;102105;11684;11132;22816;66394;65308;131702;147807;146482;294289;32975;32524;65499;7716;7848;15564;28827;26664;55491;17087;15980;33067;24769;25011;49780;15784;14838;30622
31.12.2014;47-Jährige;90697;88158;178855;110095;106996;217091;27315;25836;53151;20605;20048;40653;5398;5092;10490;15176;14358;29534;52453;51430;103883;12101;11921;24022;68259;67897;136156;151965;149943;301908;33666;33762;67428;8106;8086;16192;29831;27617;57448;17688;16904;34592;25839;25818;51657;16242;15596;31838
31.12.2014;48-Jährige;92982;90294;183276;111364;108175;219539;28108;27288;55396;21990;21659;43649;5668;5206;10874;15145;14522;29667;53813;52371;106184;13163;12799;25962;70063;68854;138917;156116;153582;309698;35498;34629;70127;8489;8441;16930;31216;29742;60958;18503;17651;36154;25960;26085;52045;17467;16609;34076
31.12.2014;49-Jährige;92911;89719;182630;111403;106819;218222;29246;27809;57055;23288;22477;45765;5544;5261;10805;14638;14053;28691;53850;52571;106421;14076;13529;27605;69670;67753;137423;155745;152839;308584;35473;34902;70375;8472;8797;17269;32587;30905;63492;19223;18593;37816;25395;25735;51130;17885;17371;35256
31.12.2014;50-Jährige;94439;91189;185628;112152;109151;221303;29427;28489;57916;24383;23361;47744;5502;5202;10704;14856;14243;29099;54552;52771;107323;14864;14306;29170;69716;68885;138601;157849;154798;312647;36417;35709;72126;8773;9071;17844;33600;32722;66322;20015;19611;39626;26035;25791;51826;18941;18369;37310
31.12.2014;51-Jährige;93299;90085;183384;110153;108191;218344;29359;28339;57698;25071;24336;49407;5270;5251;10521;14047;13788;27835;53361;52125;105486;15485;14976;30461;68977;67649;136626;154583;152152;306735;36473;35536;72009;8904;9029;17933;34351;32921;67272;20854;20204;41058;24983;25311;50294;19321;18940;38261
31.12.2014;52-Jährige;89907;87464;177371;106517;105115;211632;27975;27005;54980;24888;24106;48994;5168;5156;10324;13036;12923;25959;51136;50104;101240;15452;14975;30427;66270;65828;132098;147913;146460;294373;35232;35028;70260;8900;8929;17829;33685;32428;66113;20279;20234;40513;23908;24180;48088;19099;18792;37891
31.12.2014;53-Jährige;87468;86639;174107;105083;103611;208694;26310;25918;52228;24532;23859;48391;4970;4913;9883;12412;12468;24880;49566;49258;98824;15659;15179;30838;65681;64989;130670;144454;144773;289227;35159;34869;70028;9124;8936;18060;33213;32805;66018;20461;20115;40576;23237;23611;46848;19652;19470;39122
31.12.2014;54-Jährige;84486;84245;168731;100515;99313;199828;25567;24399;49966;23469;23136;46605;4813;4806;9619;12169;12001;24170;47747;47441;95188;15166;15006;30172;62730;62349;125079;140754;141733;282487;33637;34051;67688;8613;8740;17353;31998;31468;63466;19964;19519;39483;22079;22495;44574;18739;18505;37244
31.12.2014;55-Jährige;81193;80764;161957;97413;96100;193513;24129;23636;47765;23196;22410;45606;4616;4769;9385;11518;11498;23016;46271;46152;92423;14779;14647;29426;60888;60614;121502;137021;138400;275421;32992;32581;65573;8979;8687;17666;31539;31482;63021;19243;19392;38635;21482;21967;43449;18737;18529;37266
31.12.2014;56-Jährige;77032;76769;153801;92157;91455;183612;22039;21839;43878;21188;20620;41808;4457;4605;9062;10799;10983;21782;43838;43767;87605;14000;13798;27798;57240;57154;114394;130148;131063;261211;30923;31126;62049;8503;8423;16926;28935;29340;58275;18225;18129;36354;20248;20493;40741;17386;17287;34673
31.12.2014;57-Jährige;74830;74680;149510;88949;89029;177978;21072;21098;42170;20683;20070;40753;4429;4578;9007;10294;10504;20798;42695;42852;85547;13663;13366;27029;55806;56334;112140;127073;128244;255317;30841;30596;61437;8210;8100;16310;28747;29249;57996;17743;18096;35839;19324;20400;39724;17241;17281;34522
31.12.2014;58-Jährige;72303;73202;145505;85601;85369;170970;20449;20844;41293;20439;20027;40466;4147;4377;8524;9693;10116;19809;40899;41419;82318;13479;13614;27093;53626;54015;107641;121853;124044;245897;29396;29502;58898;7790;7876;15666;29180;29752;58932;17713;18608;36321;18431;19116;37547;17595;17732;35327
31.12.2014;59-Jährige;68030;69683;137713;79927;81663;161590;19957;20848;40805;20456;20135;40591;4018;4293;8311;9260;9561;18821;38780;39962;78742;13579;13752;27331;51390;52071;103461;115642;120442;236084;28178;28707;56885;7387;7519;14906;29995;31002;60997;18491;18641;37132;17825;18651;36476;17510;17900;35410
31.12.2014;60-Jährige;64899;68386;133285;77110;80413;157523;19392;20857;40249;19851;20180;40031;3901;4225;8126;8828;9480;18308;37716;39374;77090;13587;13635;27222;49606;51668;101274;112341;118660;231001;27642;28221;55863;7440;7683;15123;29373;30963;60336;18056;18334;36390;17504;18615;36119;17194;17686;34880
31.12.2014;61-Jährige;61631;65951;127582;73538;77699;151237;18896;20562;39458;19448;19818;39266;3702;4072;7774;8294;9055;17349;35583;37869;73452;13143;13522;26665;47803;49985;97788;106006;113473;219479;26677;27530;54207;7223;7511;14734;29513;31253;60766;17741;18752;36493;17051;17742;34793;17149;17525;34674
31.12.2014;62-Jährige;61628;65774;127402;73410;78253;151663;18200;20574;38774;18833;19496;38329;3687;4097;7784;8431;9155;17586;35735;38241;73976;12644;13194;25838;48231;50272;98503;104313;112461;216774;26600;27144;53744;7144;7240;14384;30114;31580;61694;17646;18561;36207;16793;17780;34573;16934;17484;34418
31.12.2014;63-Jährige;59706;63582;123288;70863;75661;146524;18411;20871;39282;18473;18733;37206;3726;4097;7823;8158;9116;17274;34908;37587;72495;12293;12755;25048;47690;49446;97136;100404;108597;209001;26006;26581;52587;6813;7120;13933;30321;32762;63083;16639;17929;34568;16992;17821;34813;16872;17322;34194
31.12.2014;64-Jährige;59254;64399;123653;71535;76228;147763;18866;21855;40721;17067;17758;34825;3689;4025;7714;8359;9411;17770;35812;38282;74094;11514;11812;23326;48010;49394;97404;100111;108050;208161;26223;26892;53115;7012;7126;14138;29103;31340;60443;16398;17493;33891;17015;18091;35106;15705;16707;32412
31.12.2014;65-Jährige;58570;62673;121243;69679;74302;143981;17845;20194;38039;14433;15136;29569;3714;4080;7794;8373;9316;17689;35546;37998;73544;9787;10243;20030;47423;48888;96311;99905;107356;207261;25167;26095;51262;7156;7257;14413;25283;27552;52835;14254;15842;30096;17018;17944;34962;14062;14729;28791
31.12.2014;66-Jährige;54252;57058;111310;66423;70546;136969;16373;18344;34717;12503;13005;25508;3480;3748;7228;8163;8940;17103;33496;35391;68887;8472;8859;17331;43799;45070;88869;90666;98287;188953;21773;22477;44250;6063;6299;12362;20135;22162;42297;12099;13359;25458;16602;17629;34231;11983;12860;24843
31.12.2014;67-Jährige;49997;53364;103361;64743;68649;133392;15161;17225;32386;11692;12609;24301;3264;3705;6969;7903;8511;16414;30947;33316;64263;7769;8360;16129;39381;41630;81011;82881;90527;173408;19063;20002;39065;4858;5141;9999;19663;22515;42178;11677;13078;24755;15341;16386;31727;11358;12263;23621
31.12.2014;68-Jährige;43300;46780;90080;56305;61330;117635;12100;13137;25237;7839;8538;16377;3291;3546;6837;7210;7992;15202;26499;28412;54911;5183;5433;10616;36414;38910;75324;74974;83407;158381;16954;17854;34808;3858;4247;8105;14844;16746;31590;9405;10519;19924;14285;15346;29631;9082;10271;19353
